Grading at Wed May 13 15:57:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0002800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0002800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049000 |   396  | Correct
